CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontLabel.o /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586670.547535
e426586670.731750
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontLabel.o
x/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontManager.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/ZAttributedString.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/ZFont.h
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:99:47: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        if (self.adjustsFontSizeToFitWidth && self.minimumFontSize < actualFont.pointSize) {
o                                                                   ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
oIn module 'Foundation' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:39: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:118: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                                                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:37: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                    ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:49: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
oIn module 'Foundation' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:39: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:91: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:37: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                    ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:49: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
oIn module 'Foundation' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:39: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:118: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                                                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:37: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                    ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:76: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                           ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
oIn module 'Foundation' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:39: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:91: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:431:37: note: expanded from macro 'MAX'
o    #define MAX(A,B) __NSMAX_IMPL__(A,B,__COUNTER__)
o                                    ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:430:76: note: expanded from macro '__NSMAX_IMPL__'
o    #define __NSMAX_IMPL__(A,B,L) ({ __typeof__(A) __NSX_PASTE__(__a,L) = (A); __typeof__(B) __NSX_PASTE__(__b,L) = (B); (__NSX_PASTE__(__a,L) < __NSX_PASTE__(__b,L)) ? __NSX_PASTE__(__b,L) : __NSX_PASTE__(__a,L); })
o                                                                           ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:122:10: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentLeft:
o                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:124:10: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentCenter:
o                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:127:10: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentRight:
o                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.h:23:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:121:12: warning: enumeration values 'NSTextAlignmentJustified' and 'NSTextAlignmentNatural' not handled in switch [-Wswitch]
o                        switch (self.textAlignment) {
o                                ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:131:88: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
o                        [self.text drawAtPoint:point forWidth:size.width withZFont:actualFont lineBreakMode:self.lineBreakMode];
o                        ~                                                                                   ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:133:95: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
o                        CGSize size = [self.text sizeWithZFont:actualFont constrainedToSize:origSize lineBreakMode:self.lineBreakMode numberOfLines:self.numberOfLines];
o                                      ~                                                                            ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:137:66: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
o                        [self.text drawInRect:rect withZFont:actualFont lineBreakMode:self.lineBreakMode alignment:self.textAlignment numberOfLines:self.numberOfLines];
o                        ~                                                             ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:137:95: warning: implicit conversion from enumeration type 'NSTextAlignment' (aka 'enum NSTextAlignment') to different enumeration type 'UITextAlignment' (aka 'enum UITextAlignment') [-Wenum-conversion]
o                        [self.text drawInRect:rect withZFont:actualFont lineBreakMode:self.lineBreakMode alignment:self.textAlignment numberOfLines:self.numberOfLines];
o                        ~                                                                                          ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:156:71: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
o                CGSize size = [attStr sizeConstrainedToSize:rect.size lineBreakMode:self.lineBreakMode numberOfLines:self.numberOfLines];
o                              ~                                                     ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:160:45: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
o                [attStr drawInRect:rect withLineBreakMode:self.lineBreakMode alignment:self.textAlignment numberOfLines:self.numberOfLines];
o                ~                                         ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:160:74: warning: implicit conversion from enumeration type 'NSTextAlignment' (aka 'enum NSTextAlignment') to different enumeration type 'UITextAlignment' (aka 'enum UITextAlignment') [-Wenum-conversion]
o                [attStr drawInRect:rect withLineBreakMode:self.lineBreakMode alignment:self.textAlignment numberOfLines:self.numberOfLines];
o                ~                                                                      ^~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabel.m:182:98: warning: implicit conversion from enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') to different enumeration type 'UILineBreakMode' (aka 'enum UILineBreakMode') [-Wenum-conversion]
